[0.014s] Invoking command in '/home/jaqueline/udemy_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jaqueline/udemy_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/jaqueline/udemy_ws/src/install/franka_description
[0.100s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.192s] -- Detecting C compiler ABI info
[0.259s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.269s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.364s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.365s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.519s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.021s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.033s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Added test 'lint_cmake' to check CMake code style
[1.035s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.042s] -- Configuring done
[1.045s] -- Generating done
[1.046s] -- Build files have been written to: /home/jaqueline/udemy_ws/src/build/franka_description
[1.050s] Invoked command in '/home/jaqueline/udemy_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jaqueline/udemy_ws/src/franka_description -DCMAKE_INSTALL_PREFIX=/home/jaqueline/udemy_ws/src/install/franka_description
[1.052s] Invoking command in '/home/jaqueline/udemy_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jaqueline/udemy_ws/src/build/franka_description -- -j8 -l8
[1.089s] Invoked command in '/home/jaqueline/udemy_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jaqueline/udemy_ws/src/build/franka_description -- -j8 -l8
[1.098s] Invoking command in '/home/jaqueline/udemy_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jaqueline/udemy_ws/src/build/franka_description
[1.105s] -- Install configuration: ""
[1.105s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//launch
[1.105s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[1.105s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots
[1.105s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_ros2.urdf
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/hand.urdf.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/hand.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_hand.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
[1.106s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/utils.xacro
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/common/inertial.yaml
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/latest
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/latest_build
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55/events.log
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/build_2025-02-03_21-57-55/logger_all.log
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/log/COLCON_IGNORE
[1.107s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/panda.urdf.xacro
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.ps1
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/_local_setup_util_ps1.py
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/local_setup.sh
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/.colcon_install_layout
[1.108s] -- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda/install/setup.zsh
