[0.023s] Invoking command in '/home/jaqueline/udemy_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaqueline/udemy_ws/install/robotic_arms_control:/opt/ros/humble /usr/bin/cmake --build /home/jaqueline/udemy_ws/build/franka_description -- -j8 -l8
[0.056s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.252s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.819s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.829s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.831s] -- Added test 'lint_cmake' to check CMake code style
[0.832s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.837s] -- Added test 'xmllint' to check XML markup files
[0.838s] -- Configuring done
[0.844s] -- Generating done
[0.848s] -- Build files have been written to: /home/jaqueline/udemy_ws/build/franka_description
[0.880s] Invoked command in '/home/jaqueline/udemy_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaqueline/udemy_ws/install/robotic_arms_control:/opt/ros/humble /usr/bin/cmake --build /home/jaqueline/udemy_ws/build/franka_description -- -j8 -l8
[0.894s] Invoking command in '/home/jaqueline/udemy_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaqueline/udemy_ws/install/robotic_arms_control:/opt/ros/humble /usr/bin/cmake --install /home/jaqueline/udemy_ws/build/franka_description
[0.903s] -- Install configuration: ""
[0.904s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//launch
[0.904s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.904s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots
[0.904s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda_r2.urdf
[0.904s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
[0.904s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
[0.905s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda_ros2.urdf
[0.905s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/fr3
[0.905s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[0.905s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[0.905s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
[0.906s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
[0.906s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/hand.xacro
[0.906s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common
[0.906s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/franka_hand.xacro
[0.906s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[0.907s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/hand.urdf.xacro
[0.907s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/utils.xacro
[0.907s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[0.907s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/common/inertial.yaml
[0.908s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda
[0.908s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda/panda.urdf.xacro
[0.908s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda/joint_limits.yaml
[0.908s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/panda/panda_r1.urdf
[0.908s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/dual_panda
[0.909s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//robots/dual_panda/dual_panda_example.urdf.xacro
[0.909s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes
[0.909s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision
[0.909s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link2.stl
[0.909s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link5.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link3.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link4.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/hand.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link0.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link1.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link7.stl
[0.910s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/collision/link6.stl
[0.911s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual
[0.911s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
[0.912s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
[0.915s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
[0.916s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
[0.918s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
[0.921s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
[0.923s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
[0.924s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
[0.924s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
[0.926s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
[0.928s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//rviz
[0.928s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.928s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.928s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.928s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.929s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.929s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/environment/path.sh
[0.929s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.929s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/local_setup.bash
[0.930s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/local_setup.sh
[0.930s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.930s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.930s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/package.dsv
[0.931s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.931s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.931s] -- Up-to-date: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.931s] -- Installing: /home/jaqueline/udemy_ws/install/franka_description/share/franka_description/package.xml
[0.933s] Invoked command in '/home/jaqueline/udemy_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaqueline/udemy_ws/install/robotic_arms_control:/opt/ros/humble /usr/bin/cmake --install /home/jaqueline/udemy_ws/build/franka_description
